assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 0)) |-> (ge_1000baseX_an_::link_timer_cnt == 0));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && ge_1000baseX_an_::xmit_IDLE_m_set ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_adv_ability >= 1861) && (ge_1000baseX_an_::mr_adv_ability <= 30520) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::sync_status && (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rudi >= 2) && (ge_1000baseX_an_::rudi <= 6) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 14936) && (ge_1000baseX_an_::mr_np_tx <= 28384) ##3 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 !ge_1000baseX_an_::mr_lp_adv_ability_clr) |-> (ge_1000baseX_an_::mr_np_tx >= 16045) && (ge_1000baseX_an_::mr_np_tx <= 32129));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 22629) && (ge_1000baseX_an_::mr_adv_ability <= 33900) ##3 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_adv_ability >= 17458) && (ge_1000baseX_an_::mr_adv_ability <= 26748));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::consistency_match && (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 15285) && (ge_1000baseX_an_::mr_np_tx <= 28384) ##3 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 !ge_1000baseX_an_::mr_lp_adv_ability_clr) |-> (ge_1000baseX_an_::mr_np_tx >= 16045) && (ge_1000baseX_an_::mr_np_tx <= 32129));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && ge_1000baseX_an_::signal_detect ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rudi == 6) ##4 !ge_1000baseX_an_::consistency_match) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 32697) && (ge_1000baseX_an_::mr_np_tx <= 65512) ##1 (ge_1000baseX_an_::rudi == 1) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_np_tx >= 38772) && (ge_1000baseX_an_::mr_np_tx <= 51909));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::mr_loopback && (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_np_tx >= 44216) && (ge_1000baseX_an_::mr_np_tx <= 61699) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rudi == 6) ##3 !ge_1000baseX_an_::consistency_match ##1 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_adv_ability >= 19700) && (ge_1000baseX_an_::mr_adv_ability <= 26892) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 33324) && (ge_1000baseX_an_::mr_adv_ability <= 65442) ##2 (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 11425) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::mr_adv_ability >= 54030) && (ge_1000baseX_an_::mr_adv_ability <= 65442));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 32872) && (ge_1000baseX_an_::mr_adv_ability <= 65442) ##2 (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 11425) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::mr_adv_ability >= 54030) && (ge_1000baseX_an_::mr_adv_ability <= 65442));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rx_config >= 29197) && (ge_1000baseX_an_::rx_config <= 40987) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rudi == 6) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_adv_ability >= 26238) && (ge_1000baseX_an_::mr_adv_ability <= 30520) ##4 !ge_1000baseX_an_::acknowledge_match) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx == 26140) ##4 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config == 34835) ##4 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability == 26238) ##4 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx == 47349) ##4 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config == 13552) ##4 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx == 44216) ##4 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability == 9798) ##4 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_np_tx >= 44216) && (ge_1000baseX_an_::mr_np_tx <= 52364) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability == 26892) ##4 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config == 59883) ##4 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_np_tx >= 44216) && (ge_1000baseX_an_::mr_np_tx <= 48485) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_adv_ability >= 26238) && (ge_1000baseX_an_::mr_adv_ability <= 30520) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##3 true) |-> (ge_1000baseX_an_::link_timer_cnt >= 1) && (ge_1000baseX_an_::link_timer_cnt <= 2));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 18375) && (ge_1000baseX_an_::mr_adv_ability <= 28631) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_adv_ability >= 14865) && (ge_1000baseX_an_::mr_adv_ability <= 30248));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 13672) ##1 (ge_1000baseX_an_::rudi == 1) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 9352) && (ge_1000baseX_an_::mr_adv_ability <= 18658));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 36059) && (ge_1000baseX_an_::mr_np_tx <= 50979) ##2 !ge_1000baseX_an_::mr_page_rx_m_clr && (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_np_tx >= 32231) && (ge_1000baseX_an_::mr_np_tx <= 48521));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 18890) && (ge_1000baseX_an_::mr_adv_ability <= 29774) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_adv_ability >= 14865) && (ge_1000baseX_an_::mr_adv_ability <= 30248));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 24089) && (ge_1000baseX_an_::mr_adv_ability <= 37408) ##2 !ge_1000baseX_an_::mr_lp_adv_ability_clr && (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 29884) && (ge_1000baseX_an_::mr_adv_ability <= 41887));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 14470) && (ge_1000baseX_an_::mr_adv_ability <= 25268) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 9352) && (ge_1000baseX_an_::mr_adv_ability <= 18658));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 42964) && (ge_1000baseX_an_::mr_np_tx <= 65512) ##1 !ge_1000baseX_an_::mr_an_complete_m_clr && (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_np_tx >= 43315) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 23878) && (ge_1000baseX_an_::mr_adv_ability <= 37255) ##2 !ge_1000baseX_an_::mr_lp_adv_ability_clr && (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 29884) && (ge_1000baseX_an_::mr_adv_ability <= 41887));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 13606) && (ge_1000baseX_an_::mr_adv_ability <= 26098) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 8415) && (ge_1000baseX_an_::mr_adv_ability <= 17237));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 43315) && (ge_1000baseX_an_::mr_np_tx <= 65512) ##2 !ge_1000baseX_an_::mr_an_complete_m_clr && (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_np_tx >= 43315) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 32282) ##1 (ge_1000baseX_an_::pcs_an_next == 3) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 14631));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 21676) && (ge_1000baseX_an_::mr_adv_ability <= 43408) ##2 !ge_1000baseX_an_::mr_lp_adv_ability_clr && (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 21676) && (ge_1000baseX_an_::mr_adv_ability <= 43408));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 42982) && (ge_1000baseX_an_::rx_config <= 54018) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_np_tx >= 43315) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 8900) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 14631));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 32697) && (ge_1000baseX_an_::mr_np_tx <= 65512) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 !ge_1000baseX_an_::mr_page_rx_m_clr) |-> (ge_1000baseX_an_::mr_np_tx >= 30589) && (ge_1000baseX_an_::mr_np_tx <= 41861));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 21) && (ge_1000baseX_an_::mr_adv_ability <= 11425) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 ge_1000baseX_an_::sync_status) |-> (ge_1000baseX_an_::mr_adv_ability >= 8415) && (ge_1000baseX_an_::mr_adv_ability <= 17237));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 53917) && (ge_1000baseX_an_::mr_np_tx <= 65512) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 48656) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 21) && (ge_1000baseX_an_::mr_adv_ability <= 11425) ##1 (ge_1000baseX_an_::rudi == 1) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 8415) && (ge_1000baseX_an_::mr_adv_ability <= 17237));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 25439) && (ge_1000baseX_an_::mr_np_tx <= 38368) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::xmit == 0) ##1 true) |-> (ge_1000baseX_an_::mr_np_tx >= 19832) && (ge_1000baseX_an_::mr_np_tx <= 30266));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 53917) && (ge_1000baseX_an_::mr_np_tx <= 65474) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_np_tx >= 48656) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 44116) && (ge_1000baseX_an_::mr_np_tx <= 65474) ##2 !ge_1000baseX_an_::mr_an_complete_m_clr && (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_np_tx >= 43315) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 31790) && (ge_1000baseX_an_::rx_config <= 42573) ##3 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 true) |-> (ge_1000baseX_an_::rx_config >= 41478) && (ge_1000baseX_an_::rx_config <= 65499));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 21357) && (ge_1000baseX_an_::mr_adv_ability <= 42843) ##2 !ge_1000baseX_an_::mr_lp_adv_ability_clr && (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 21676) && (ge_1000baseX_an_::mr_adv_ability <= 43408));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 31919) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_adv_ability >= 14865) && (ge_1000baseX_an_::mr_adv_ability <= 30248));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 14470) && (ge_1000baseX_an_::mr_adv_ability <= 25268) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 8415) && (ge_1000baseX_an_::mr_adv_ability <= 17237));
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::signal_detect ##1 (ge_1000baseX_an_::rx_config >= 53004) && (ge_1000baseX_an_::rx_config <= 65499) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::mr_adv_ability >= 46288) && (ge_1000baseX_an_::mr_adv_ability <= 55396));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 32726) ##3 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 !ge_1000baseX_an_::mr_lp_adv_ability_clr) |-> (ge_1000baseX_an_::mr_np_tx >= 16045) && (ge_1000baseX_an_::mr_np_tx <= 32129));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 23476) && (ge_1000baseX_an_::mr_adv_ability <= 36321) ##2 !ge_1000baseX_an_::mr_lp_adv_ability_clr && (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 29884) && (ge_1000baseX_an_::mr_adv_ability <= 41887));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 32733) ##3 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 !ge_1000baseX_an_::mr_lp_adv_ability_clr) |-> (ge_1000baseX_an_::mr_np_tx >= 16045) && (ge_1000baseX_an_::mr_np_tx <= 32129));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 21052) && (ge_1000baseX_an_::mr_adv_ability <= 42579) ##2 !ge_1000baseX_an_::mr_lp_adv_ability_clr && (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 21676) && (ge_1000baseX_an_::mr_adv_ability <= 43408));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 21459) ##1 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 (ge_1000baseX_an_::rudi == 1)) |-> (ge_1000baseX_an_::mr_adv_ability >= 17458) && (ge_1000baseX_an_::mr_adv_ability <= 26748));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rx_config >= 34835) && (ge_1000baseX_an_::rx_config <= 59883) ##1 !ge_1000baseX_an_::mr_page_rx_m_clr ##3 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 8295));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##4 !ge_1000baseX_an_::acknowledge_match && (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 8295));
assert property(@(posedge ge_1000baseX_an_::ck) (ge_1000baseX_an_::mr_main_reset ##2 !ge_1000baseX_an_::mr_lp_adv_ability_clr && (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 36321) && (ge_1000baseX_an_::mr_adv_ability <= 45885));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##3 !ge_1000baseX_an_::consistency_match ##1 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 8295));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 32697) && (ge_1000baseX_an_::mr_np_tx <= 65512) ##2 !ge_1000baseX_an_::mr_page_rx_m_clr && (ge_1000baseX_an_::link_timer_cnt == 2) ##2 true) |-> (ge_1000baseX_an_::mr_np_tx >= 32231) && (ge_1000baseX_an_::mr_np_tx <= 48521));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) ##3 (ge_1000baseX_an_::link_timer_cnt == 2) ##1 !ge_1000baseX_an_::acknowledge_match) |-> (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 8295));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::mr_adv_ability >= 1861) && (ge_1000baseX_an_::mr_adv_ability <= 30520) ##1 !ge_1000baseX_an_::mr_page_rx_m_clr ##3 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 8295));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rudi == 6) ##3 !ge_1000baseX_an_::consistency_match ##1 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 8295));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::mr_loopback ##1 (ge_1000baseX_an_::rx_config >= 53004) && (ge_1000baseX_an_::rx_config <= 65499) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::mr_adv_ability >= 46288) && (ge_1000baseX_an_::mr_adv_ability <= 55396));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rudi >= 1) && (ge_1000baseX_an_::rudi <= 4) ##1 (ge_1000baseX_an_::rx_config >= 53004) && (ge_1000baseX_an_::rx_config <= 65499) ##2 (ge_1000baseX_an_::link_timer_cnt == 2)) |-> (ge_1000baseX_an_::mr_adv_ability >= 46288) && (ge_1000baseX_an_::mr_adv_ability <= 55396));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rudi == 6) ##1 !ge_1000baseX_an_::mr_page_rx_m_clr ##3 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 8295));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rudi == 6) ##4 !ge_1000baseX_an_::consistency_match) |-> (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 8295));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 2) && (ge_1000baseX_an_::rudi >= 2) && (ge_1000baseX_an_::rudi <= 6) ##1 !ge_1000baseX_an_::mr_page_rx_m_clr ##3 true) |-> (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 8295));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::pcs_an_next == 0)) |-> (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 8295));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::pcs_an_present == 0)) |-> (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 8295));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 21) && (ge_1000baseX_an_::mr_adv_ability <= 10845) ##2 (ge_1000baseX_an_::link_timer_cnt == 2) ##2 ge_1000baseX_an_::sync_status) |-> (ge_1000baseX_an_::mr_adv_ability >= 8415) && (ge_1000baseX_an_::mr_adv_ability <= 17237));
