# ----------------------------------------
# Jasper Version Info
# tool      : Jasper 2024.03
# platform  : Linux 4.18.0-513.24.1.el8_9.x86_64
# version   : 2024.03 FCS 64 bits
# build date: 2024.03.27 15:42:27 UTC
# ----------------------------------------
# started   : 2024-05-09 16:56:56 CDT
# hostname  : pal-achieve-06.(none)
# pid       : 5399
# arguments : '-label' 'session_0' '-console' '//127.0.0.1:35069' '-nowindow' '-style' 'windows' '-data' 'AAABIHicfYxLCsIwFEVPFIs4cAEuQdAVdNxpFcFpKFZF0aaoVXCiS3Un8abYQifeR97nfmKA+OW9p0b/qRaRkqhamM9viQ1dhLvXZZbvzoRBE24skd6YGQUOy56Kg5ipmIyTyvEQX0m/qpcqx4UbW3LxKSu5h3LvpNzrZMKCtbRc/vCHbTNWPePMXPtGCoyULMU6jromfzIBX63sJMQ=' '-proj' '/data/vpulav2/Work/Jasper/dual_port_ram/dual_port_ram/sessionLogs/session_0' '-init' '-hidden' '/data/vpulav2/Work/Jasper/dual_port_ram/dual_port_ram/.tmp/.initCmds.tcl' 'FPV_dual_port_ram.tcl'

Any disclosure about the Cadence Design Systems software or its use
model to any third party violates the written Non-Disclosure Agreement
between Cadence Design Systems, Inc. and the customer.

THIS SOFTWARE CONTAINS CONFIDENTIAL INFORMATION AND TRADE SECRETS OF
CADENCE DESIGN SYSTEMS, INC. USE, DISCLOSURE, OR REPRODUCTION IS
PROHIBITED WITHOUT THE PRIOR EXPRESS WRITTEN PERMISSION OF CADENCE
DESIGN SYSTEMS, INC.

Copyright (C) 2000-2024 Cadence Design Systems, Inc. All Rights
Reserved.  Unpublished -- rights reserved under the copyright laws of
the United States.

This product includes software developed by others and redistributed
according to license agreement. See doc/third_party_readme.txt for
further details.

RESTRICTED RIGHTS LEGEND

Use, duplication, or disclosure by the Government is subject to
restrictions as set forth in subparagraph (c) (1) (ii) of the Rights in
Technical Data and Computer Software clause at DFARS 252.227-7013 or
subparagraphs (c) (1) and (2) of Commercial Computer Software -- Restricted
Rights at 48 CFR 52.227-19, as applicable.


                          Cadence Design Systems, Inc.
                          2655 Seely Avenue
                          San Jose, CA 95134
                          Phone: 408.943.1234

For technical assistance visit http://support.cadence.com.

Jasper Apps Analysis Session - /data/vpulav2/Work/Jasper/dual_port_ram/dual_port_ram/sessionLogs/session_0

INFO: successfully checked out licenses "jasper_interactive" and "jasper_fao".
INFO: reading configuration file "/home/vpulav2/.config/cadence/jasper.conf".
% 
% 
% # Analyze design under verification files
% set ROOT_PATH ./
./
% set RTL_PATH ${ROOT_PATH}
./
% set PROP_PATH ${ROOT_PATH}
./
% 
% analyze -v2k \
  ${RTL_PATH}/dual_port_ram.v
[-- (VERI-1482)] Analyzing Verilog file './/dual_port_ram.v'
% 
% # Analyze property files
% analyze -sva \
  ${RTL_PATH}/bindings.sva \
  ${RTL_PATH}/property.sva
[-- (VERI-1482)] Analyzing Verilog file '/tools/Cadence/Jasper/jasper_2024.03/lib/verilog/packages/std/std.sv' into library 'std'
[-- (VERI-1482)] Analyzing Verilog file './/bindings.sva'
[-- (VERI-1482)] Analyzing Verilog file './/property.sva'
[WARN (VERI-2271)] .//property.sva(14): overflow of 32-bit signed integer 4047809762; using -247157534 instead
[WARN (VERI-2271)] .//property.sva(1335): overflow of 32-bit signed integer 2428055585; using -1866911711 instead
[WARN (VERI-2271)] .//property.sva(1336): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1336): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1337): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1337): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1338): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1338): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1339): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1339): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1339): overflow of 32-bit signed integer 4096230120; using -198737176 instead
[WARN (VERI-2271)] .//property.sva(1339): overflow of 32-bit signed integer 4198153460; using -96813836 instead
[WARN (VERI-2271)] .//property.sva(1340): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1340): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1341): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1342): overflow of 32-bit signed integer 2987756644; using -1307210652 instead
[WARN (VERI-2271)] .//property.sva(1342): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1342): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1343): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1343): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1343): overflow of 32-bit signed integer 3847752394; using -447214902 instead
[WARN (VERI-2271)] .//property.sva(1343): overflow of 32-bit signed integer 4096230120; using -198737176 instead
[WARN (VERI-2271)] .//property.sva(1344): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1344): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1345): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1345): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1345): overflow of 32-bit signed integer 3554761895; using -740205401 instead
[WARN (VERI-2271)] .//property.sva(1345): overflow of 32-bit signed integer 3975625433; using -319341863 instead
[WARN (VERI-2271)] .//property.sva(1346): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1346): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1347): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1348): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1348): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1349): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1349): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1350): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1350): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1351): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1351): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1352): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1352): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1353): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1353): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1354): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1354): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1355): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1355): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1355): overflow of 32-bit signed integer 2471170598; using -1823796698 instead
[WARN (VERI-2271)] .//property.sva(1356): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1356): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1357): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1357): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1358): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1358): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1358): overflow of 32-bit signed integer 3072202862; using -1222764434 instead
[WARN (VERI-2271)] .//property.sva(1358): overflow of 32-bit signed integer 3554761895; using -740205401 instead
[WARN (VERI-2271)] .//property.sva(1359): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1359): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1360): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1360): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1360): overflow of 32-bit signed integer 2471170598; using -1823796698 instead
[WARN (VERI-2271)] .//property.sva(1360): overflow of 32-bit signed integer 2539830830; using -1755136466 instead
[WARN (VERI-2271)] .//property.sva(1361): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1361): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1362): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1362): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1363): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1363): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1364): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1364): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1365): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1365): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1366): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1366): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1367): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1367): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1368): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1369): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1369): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1369): overflow of 32-bit signed integer 4283383038; using -11584258 instead
[WARN (VERI-2271)] .//property.sva(1370): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1370): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1370): overflow of 32-bit signed integer 4283383038; using -11584258 instead
[WARN (VERI-2271)] .//property.sva(1371): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1371): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1371): overflow of 32-bit signed integer 3072202862; using -1222764434 instead
[WARN (VERI-2271)] .//property.sva(1371): overflow of 32-bit signed integer 4283383038; using -11584258 instead
[WARN (VERI-2271)] .//property.sva(1372): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1372): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1372): overflow of 32-bit signed integer 4283383038; using -11584258 instead
[WARN (VERI-2271)] .//property.sva(1373): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1373): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1373): overflow of 32-bit signed integer 4283383038; using -11584258 instead
[WARN (VERI-2271)] .//property.sva(1374): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1374): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1374): overflow of 32-bit signed integer 4283383038; using -11584258 instead
[WARN (VERI-2271)] .//property.sva(1375): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1375): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1375): overflow of 32-bit signed integer 4283383038; using -11584258 instead
[WARN (VERI-2271)] .//property.sva(1376): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1376): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1376): overflow of 32-bit signed integer 4283383038; using -11584258 instead
[WARN (VERI-2271)] .//property.sva(1377): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1378): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1379): overflow of 32-bit signed integer 2248036875; using -2046930421 instead
[WARN (VERI-2271)] .//property.sva(1381): overflow of 32-bit signed integer 2248036875; using -2046930421 instead
[WARN (VERI-2271)] .//property.sva(1381): overflow of 32-bit signed integer 2263846925; using -2031120371 instead
[WARN (VERI-2271)] .//property.sva(1382): overflow of 32-bit signed integer 2987756644; using -1307210652 instead
[WARN (VERI-2271)] .//property.sva(1383): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1383): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1384): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1385): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1385): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1386): overflow of 32-bit signed integer 2248036875; using -2046930421 instead
[WARN (VERI-2271)] .//property.sva(1386): overflow of 32-bit signed integer 2263846925; using -2031120371 instead
[WARN (VERI-2271)] .//property.sva(1387): overflow of 32-bit signed integer 2248036875; using -2046930421 instead
[WARN (VERI-2271)] .//property.sva(1387): overflow of 32-bit signed integer 2263846925; using -2031120371 instead
[WARN (VERI-2271)] .//property.sva(1388): overflow of 32-bit signed integer 2248036875; using -2046930421 instead
[WARN (VERI-2271)] .//property.sva(1388): overflow of 32-bit signed integer 2263846925; using -2031120371 instead
[WARN (VERI-2271)] .//property.sva(1389): overflow of 32-bit signed integer 2248036875; using -2046930421 instead
[WARN (VERI-2271)] .//property.sva(1389): overflow of 32-bit signed integer 2263846925; using -2031120371 instead
[WARN (VERI-2271)] .//property.sva(1390): overflow of 32-bit signed integer 2248036875; using -2046930421 instead
[WARN (VERI-2271)] .//property.sva(1390): overflow of 32-bit signed integer 2263846925; using -2031120371 instead
[WARN (VERI-2271)] .//property.sva(1391): overflow of 32-bit signed integer 2248036875; using -2046930421 instead
[WARN (VERI-2271)] .//property.sva(1391): overflow of 32-bit signed integer 2263846925; using -2031120371 instead
[WARN (VERI-2271)] .//property.sva(1392): overflow of 32-bit signed integer 2248036875; using -2046930421 instead
[WARN (VERI-2271)] .//property.sva(1392): overflow of 32-bit signed integer 2263846925; using -2031120371 instead
[WARN (VERI-2271)] .//property.sva(1392): overflow of 32-bit signed integer 2730891333; using -1564075963 instead
[WARN (VERI-2271)] .//property.sva(1392): overflow of 32-bit signed integer 3397838485; using -897128811 instead
[WARN (VERI-2271)] .//property.sva(1393): overflow of 32-bit signed integer 2248036875; using -2046930421 instead
[WARN (VERI-2271)] .//property.sva(1393): overflow of 32-bit signed integer 2263846925; using -2031120371 instead
[WARN (VERI-2271)] .//property.sva(1394): overflow of 32-bit signed integer 2248036875; using -2046930421 instead
[WARN (VERI-2271)] .//property.sva(1394): overflow of 32-bit signed integer 2263846925; using -2031120371 instead
[WARN (VERI-2271)] .//property.sva(1395): overflow of 32-bit signed integer 2248036875; using -2046930421 instead
[WARN (VERI-2271)] .//property.sva(1395): overflow of 32-bit signed integer 2263846925; using -2031120371 instead
[WARN (VERI-2271)] .//property.sva(1395): overflow of 32-bit signed integer 3064575085; using -1230392211 instead
[WARN (VERI-2271)] .//property.sva(1396): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1396): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1397): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1397): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1399): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1399): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1400): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1400): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1401): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1401): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1402): overflow of 32-bit signed integer 2539830830; using -1755136466 instead
[WARN (VERI-2271)] .//property.sva(1403): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1403): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1407): overflow of 32-bit signed integer 3975625433; using -319341863 instead
[WARN (VERI-2271)] .//property.sva(1411): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1412): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1412): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1414): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1414): overflow of 32-bit signed integer 3703252153; using -591715143 instead
[WARN (VERI-2271)] .//property.sva(1414): overflow of 32-bit signed integer 2471170598; using -1823796698 instead
[WARN (VERI-2271)] .//property.sva(1414): overflow of 32-bit signed integer 3554761895; using -740205401 instead
[WARN (VERI-2271)] .//property.sva(1415): overflow of 32-bit signed integer 3491453088; using -803514208 instead
[WARN (VERI-2271)] .//property.sva(1415): overflow of 32-bit signed integer 3703252153; using -591715143 instead
