assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Mdc) |-> eth_clockgen_::Mdc);
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 211) && (eth_clockgen_::Divider <= 232)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 87) && (eth_clockgen_::Counter <= 102) ##2 true) |-> (eth_clockgen_::Counter >= 72) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 99) && (eth_clockgen_::Counter <= 123) ##4 true) |-> (eth_clockgen_::Counter >= 72) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 87) && (eth_clockgen_::Counter <= 102)) |-> (eth_clockgen_::Counter >= 72) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 208) && (eth_clockgen_::TempDivider <= 229)) |-> (eth_clockgen_::TempDivider >= 208) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 103) && (eth_clockgen_::CounterPreset <= 113)) |-> (eth_clockgen_::TempDivider >= 208) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 103) && (eth_clockgen_::CounterPreset <= 113)) |-> (eth_clockgen_::Divider >= 208) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 208) && (eth_clockgen_::TempDivider <= 229)) |-> (eth_clockgen_::Divider >= 208) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 208) && (eth_clockgen_::Divider <= 229)) |-> (eth_clockgen_::Divider >= 208) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 208) && (eth_clockgen_::Divider <= 229)) |-> (eth_clockgen_::TempDivider >= 208) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 66) && (eth_clockgen_::CounterPreset <= 76)) |-> (eth_clockgen_::Divider >= 103) && (eth_clockgen_::Divider <= 155));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 134) && (eth_clockgen_::Divider <= 155)) |-> (eth_clockgen_::TempDivider >= 103) && (eth_clockgen_::TempDivider <= 155));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 134) && (eth_clockgen_::TempDivider <= 155)) |-> (eth_clockgen_::Divider >= 103) && (eth_clockgen_::Divider <= 155));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 134) && (eth_clockgen_::TempDivider <= 155)) |-> (eth_clockgen_::TempDivider >= 103) && (eth_clockgen_::TempDivider <= 155));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 134) && (eth_clockgen_::Divider <= 155)) |-> (eth_clockgen_::Divider >= 103) && (eth_clockgen_::Divider <= 155));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 66) && (eth_clockgen_::CounterPreset <= 76)) |-> (eth_clockgen_::TempDivider >= 103) && (eth_clockgen_::TempDivider <= 155));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 169) && (eth_clockgen_::Divider <= 186)) |-> (eth_clockgen_::TempDivider >= 142) && (eth_clockgen_::TempDivider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 169) && (eth_clockgen_::Divider <= 186)) |-> (eth_clockgen_::Divider >= 142) && (eth_clockgen_::Divider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 169) && (eth_clockgen_::TempDivider <= 186)) |-> (eth_clockgen_::Divider >= 142) && (eth_clockgen_::Divider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 169) && (eth_clockgen_::TempDivider <= 186)) |-> (eth_clockgen_::TempDivider >= 142) && (eth_clockgen_::TempDivider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 10) && (eth_clockgen_::CounterPreset <= 20)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 10) && (eth_clockgen_::CounterPreset <= 20)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 33));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 10) && (eth_clockgen_::CounterPreset <= 20)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 37) && (eth_clockgen_::Counter <= 44)) |-> (eth_clockgen_::Counter >= 19) && (eth_clockgen_::Counter <= 44));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 104) && (eth_clockgen_::CounterPreset <= 114)) |-> (eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 104) && (eth_clockgen_::CounterPreset <= 114)) |-> (eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 23) && (eth_clockgen_::Divider <= 44)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 60));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 57) && (eth_clockgen_::CounterPreset <= 65)) |-> (eth_clockgen_::CounterPreset >= 50) && (eth_clockgen_::CounterPreset <= 75));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 57) && (eth_clockgen_::CounterPreset <= 65)) |-> (eth_clockgen_::TempDivider >= 103) && (eth_clockgen_::TempDivider <= 155));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 57) && (eth_clockgen_::CounterPreset <= 65)) |-> (eth_clockgen_::Divider >= 103) && (eth_clockgen_::Divider <= 155));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 46) && (eth_clockgen_::Counter <= 54) ##1 true) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 53)) |-> (eth_clockgen_::Counter >= 45) && (eth_clockgen_::Counter <= 76));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 52) && (eth_clockgen_::CounterPreset <= 60)) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 52) && (eth_clockgen_::CounterPreset <= 60)) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 52) && (eth_clockgen_::CounterPreset <= 60)) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 47)) |-> (eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 80));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 173) && (eth_clockgen_::TempDivider <= 189)) |-> (eth_clockgen_::Divider >= 156) && (eth_clockgen_::Divider <= 207));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 173) && (eth_clockgen_::Divider <= 189)) |-> (eth_clockgen_::TempDivider >= 156) && (eth_clockgen_::TempDivider <= 207));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 173) && (eth_clockgen_::TempDivider <= 189)) |-> (eth_clockgen_::TempDivider >= 156) && (eth_clockgen_::TempDivider <= 207));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 173) && (eth_clockgen_::Divider <= 189)) |-> (eth_clockgen_::Divider >= 156) && (eth_clockgen_::Divider <= 207));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 79) && (eth_clockgen_::Counter <= 90) ##2 true) |-> (eth_clockgen_::Counter >= 77) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 83) && (eth_clockgen_::CounterPreset <= 91)) |-> (eth_clockgen_::Divider >= 142) && (eth_clockgen_::Divider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 83) && (eth_clockgen_::CounterPreset <= 91)) |-> (eth_clockgen_::TempDivider >= 142) && (eth_clockgen_::TempDivider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 100) && (eth_clockgen_::Counter <= 123) ##3 true) |-> (eth_clockgen_::Counter >= 72) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 69)) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 69)) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 69)) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 191) && (eth_clockgen_::TempDivider <= 207)) |-> (eth_clockgen_::TempDivider >= 156) && (eth_clockgen_::TempDivider <= 207));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 94) && (eth_clockgen_::CounterPreset <= 102)) |-> (eth_clockgen_::Divider >= 156) && (eth_clockgen_::Divider <= 207));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 191) && (eth_clockgen_::Divider <= 207)) |-> (eth_clockgen_::Divider >= 156) && (eth_clockgen_::Divider <= 207));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 117) && (eth_clockgen_::TempDivider <= 133)) |-> (eth_clockgen_::CounterPreset >= 50) && (eth_clockgen_::CounterPreset <= 75));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 191) && (eth_clockgen_::Divider <= 207)) |-> (eth_clockgen_::TempDivider >= 156) && (eth_clockgen_::TempDivider <= 207));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 117) && (eth_clockgen_::Divider <= 133)) |-> (eth_clockgen_::CounterPreset >= 50) && (eth_clockgen_::CounterPreset <= 75));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 191) && (eth_clockgen_::TempDivider <= 207)) |-> (eth_clockgen_::Divider >= 156) && (eth_clockgen_::Divider <= 207));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 94) && (eth_clockgen_::CounterPreset <= 102)) |-> (eth_clockgen_::TempDivider >= 156) && (eth_clockgen_::TempDivider <= 207));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 117) && (eth_clockgen_::TempDivider <= 133)) |-> (eth_clockgen_::TempDivider >= 103) && (eth_clockgen_::TempDivider <= 155));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 117) && (eth_clockgen_::Divider <= 133)) |-> (eth_clockgen_::Divider >= 103) && (eth_clockgen_::Divider <= 155));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 117) && (eth_clockgen_::TempDivider <= 133)) |-> (eth_clockgen_::Divider >= 103) && (eth_clockgen_::Divider <= 155));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 117) && (eth_clockgen_::Divider <= 133)) |-> (eth_clockgen_::TempDivider >= 103) && (eth_clockgen_::TempDivider <= 155));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 187) && (eth_clockgen_::Divider <= 202)) |-> (eth_clockgen_::Divider >= 142) && (eth_clockgen_::Divider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 187) && (eth_clockgen_::Divider <= 202)) |-> (eth_clockgen_::TempDivider >= 142) && (eth_clockgen_::TempDivider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 187) && (eth_clockgen_::TempDivider <= 202)) |-> (eth_clockgen_::TempDivider >= 142) && (eth_clockgen_::TempDivider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 187) && (eth_clockgen_::TempDivider <= 202)) |-> (eth_clockgen_::Divider >= 142) && (eth_clockgen_::Divider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 72) && (eth_clockgen_::Counter <= 82)) |-> (eth_clockgen_::Counter >= 72) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 78) && (eth_clockgen_::Divider <= 96)) |-> (eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 80));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 78) && (eth_clockgen_::TempDivider <= 96)) |-> (eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 80));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 28) && (eth_clockgen_::Counter <= 34)) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 34));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 66) && (eth_clockgen_::CounterPreset <= 75)) |-> (eth_clockgen_::CounterPreset >= 50) && (eth_clockgen_::CounterPreset <= 75));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 134) && (eth_clockgen_::Divider <= 153)) |-> (eth_clockgen_::CounterPreset >= 50) && (eth_clockgen_::CounterPreset <= 75));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 134) && (eth_clockgen_::TempDivider <= 153)) |-> (eth_clockgen_::CounterPreset >= 50) && (eth_clockgen_::CounterPreset <= 75));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 158) && (eth_clockgen_::Divider <= 178)) |-> (eth_clockgen_::Divider >= 142) && (eth_clockgen_::Divider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 158) && (eth_clockgen_::TempDivider <= 178)) |-> (eth_clockgen_::Divider >= 142) && (eth_clockgen_::Divider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 158) && (eth_clockgen_::Divider <= 178)) |-> (eth_clockgen_::TempDivider >= 142) && (eth_clockgen_::TempDivider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 158) && (eth_clockgen_::TempDivider <= 178)) |-> (eth_clockgen_::TempDivider >= 142) && (eth_clockgen_::TempDivider <= 202));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 16) && (eth_clockgen_::CounterPreset <= 25)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 37));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 89)) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 42) && (eth_clockgen_::CounterPreset <= 51)) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 42) && (eth_clockgen_::CounterPreset <= 51)) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 89)) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 89)) |-> (eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 42) && (eth_clockgen_::CounterPreset <= 51)) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 89)) |-> (eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 141));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 70) && (eth_clockgen_::Divider <= 89)) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 70) && (eth_clockgen_::TempDivider <= 89)) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 97) && (eth_clockgen_::Divider <= 116)) |-> (eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 80));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 97) && (eth_clockgen_::TempDivider <= 116)) |-> (eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 80));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 15) && (eth_clockgen_::CounterPreset <= 24)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 50));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 15) && (eth_clockgen_::CounterPreset <= 24)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 50));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 91) && (eth_clockgen_::Counter <= 105)) |-> (eth_clockgen_::Counter >= 77) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 91) && (eth_clockgen_::Counter <= 105) ##2 true) |-> (eth_clockgen_::Counter >= 77) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 45) && (eth_clockgen_::Divider <= 67)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 60));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 189) && (eth_clockgen_::Divider <= 205)) |-> (eth_clockgen_::CounterPreset >= 76) && (eth_clockgen_::CounterPreset <= 101));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 189) && (eth_clockgen_::TempDivider <= 205)) |-> (eth_clockgen_::CounterPreset >= 76) && (eth_clockgen_::CounterPreset <= 101));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 173) && (eth_clockgen_::Divider <= 188)) |-> (eth_clockgen_::CounterPreset >= 76) && (eth_clockgen_::CounterPreset <= 101));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 173) && (eth_clockgen_::TempDivider <= 188)) |-> (eth_clockgen_::CounterPreset >= 76) && (eth_clockgen_::CounterPreset <= 101));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 5)) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 18));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 78) && (eth_clockgen_::CounterPreset <= 87)) |-> (eth_clockgen_::CounterPreset >= 70) && (eth_clockgen_::CounterPreset <= 99));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 163) && (eth_clockgen_::Divider <= 182)) |-> (eth_clockgen_::CounterPreset >= 70) && (eth_clockgen_::CounterPreset <= 99));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 163) && (eth_clockgen_::TempDivider <= 182)) |-> (eth_clockgen_::CounterPreset >= 70) && (eth_clockgen_::CounterPreset <= 99));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 125) && (eth_clockgen_::TempDivider <= 141)) |-> (eth_clockgen_::CounterPreset >= 34) && (eth_clockgen_::CounterPreset <= 69));
